filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
rohit_06.wav,0.3000815510749817,0.09203971177339554,1321.000305276069,1514.0887720167163,2604.6669436900397,0.062401351756489844,-239.8765106201172,151.35630798339844,-19.93973159790039,40.24164962768555,8.041357040405273,-6.701098918914795,-14.603302955627441,-8.91601276397705,-14.866446495056152,-3.7388620376586914,-7.5104265213012695,-6.336566925048828,-4.199486255645752,-9.650306701660156,-0.06864553689956665,-9.881661415100098,-12.850090980529785,-3.09273624420166,-7.60267972946167,-8.604765892028809
rehan_23.wav,0.38550427556037903,0.040131084620952606,2066.6066469863986,1826.4927145238883,3700.5324187631795,0.14610958367502344,-370.623779296875,93.20409393310547,0.18614371120929718,15.445115089416504,4.331241607666016,3.910433053970337,-21.19959831237793,-4.57534646987915,-14.661789894104004,-7.460463523864746,-13.321493148803711,-9.077188491821289,-4.241616725921631,-7.314019203186035,1.0521245002746582,-1.5257755517959595,-3.2586865425109863,-8.08607292175293,-4.803492069244385,-9.190628051757812
rohit_15.wav,0.3593311905860901,0.08773857355117798,1358.4597393057052,1569.5124371759762,2675.561247883747,0.06369590328724604,-246.8766632080078,143.09068298339844,-17.492460250854492,33.51805114746094,7.00801420211792,-8.687173843383789,-9.30448055267334,-10.06646728515625,-12.985260963439941,-0.04945824667811394,-4.031811237335205,-1.663611650466919,-4.714573383331299,-12.349056243896484,-3.597097873687744,-8.748394966125488,-9.767834663391113,-4.441714763641357,-6.834139823913574,-10.731266975402832
rehan_07.wav,0.3534981906414032,0.06775201112031937,1654.4667859916665,1676.890567803237,3089.722022902999,0.0837990386305061,-312.9217529296875,92.5784912109375,0.31643232703208923,17.647920608520508,5.095498085021973,2.437831163406372,-18.73491096496582,-4.3044304847717285,-11.788942337036133,-6.099236965179443,-15.29770278930664,-8.155431747436523,-5.251526832580566,-9.720812797546387,-0.5508121252059937,-1.420008659362793,-3.887524127960205,-7.184779167175293,-3.9821720123291016,-9.19050407409668
rehan_20.wav,0.36796000599861145,0.05724848061800003,1718.9455206867763,1683.4469055255008,3118.1672429636246,0.09640557272141519,-346.9854736328125,101.0743637084961,-5.108943939208984,17.567461013793945,1.4596298933029175,3.493929386138916,-25.37621307373047,-6.965333938598633,-13.482468605041504,-7.244940280914307,-14.464532852172852,-8.602388381958008,-6.641560077667236,-8.302258491516113,-1.4206314086914062,-3.1077115535736084,-4.14709997177124,-8.786338806152344,-3.727858304977417,-10.725079536437988
rehan_17.wav,0.36831966042518616,0.04271165654063225,1814.3059562066608,1743.3036791828865,3336.1127229527883,0.10266811152764761,-363.9556579589844,91.277099609375,-2.7071309089660645,21.894908905029297,7.93934965133667,4.468663215637207,-20.69304656982422,-5.800130367279053,-11.822823524475098,-7.699920654296875,-19.50849151611328,-8.104996681213379,-3.9194495677948,-10.266453742980957,1.7943122386932373,-1.86957585811615,-3.910348415374756,-6.576870441436768,-6.423928737640381,-10.100606918334961
rehan_08.wav,0.377228319644928,0.05376582592725754,1768.3288140394868,1742.4109158035421,3263.5314998608833,0.09645362289128398,-350.6984558105469,96.05399322509766,2.053650379180908,13.318207740783691,1.9142650365829468,4.20701789855957,-15.290738105773926,-0.5846925377845764,-13.858304023742676,-4.648375988006592,-14.122078895568848,-6.670298099517822,-3.1666412353515625,-9.61376953125,0.4816589057445526,-1.1888668537139893,-4.262446403503418,-6.3134379386901855,-3.5169405937194824,-10.567928314208984
rehan_22.wav,0.529820442199707,0.023528026416897774,3184.6921442435832,2395.968587258579,5706.914350801019,0.2662560588976101,-445.5788879394531,52.38378143310547,2.2549731731414795,10.07147216796875,1.2514066696166992,3.460488796234131,-11.856060028076172,-2.47992205619812,-6.857950210571289,-5.729358673095703,-9.067581176757812,-5.210636138916016,-3.0292835235595703,-4.976973533630371,1.5266679525375366,-1.7939624786376953,-2.2048511505126953,-4.48237419128418,-3.9941978454589844,-5.49931526184082
rohit_23.wav,0.3134201765060425,0.10420205444097519,1332.8668403590764,1592.7998936170918,2705.880289529839,0.05687539679740406,-232.22654724121094,145.75071716308594,-16.391124725341797,41.32175064086914,7.447126388549805,-9.316252708435059,-9.955510139465332,-15.320611000061035,-16.140117645263672,1.3297723531723022,-7.313456058502197,-1.9461255073547363,-3.6981518268585205,-12.117154121398926,0.17620749771595,-9.91360855102539,-13.504671096801758,-4.07647180557251,-9.318546295166016,-8.92026424407959
rohit_04.wav,0.2981202006340027,0.09875267744064331,1324.5510075249351,1513.9821712164382,2578.4795550137555,0.060915565921275394,-241.5272979736328,148.17776489257812,-22.146135330200195,34.505889892578125,8.156139373779297,-10.008500099182129,-15.962889671325684,-7.978437423706055,-13.454610824584961,-3.033179998397827,-7.25651741027832,-4.507641792297363,-5.196974754333496,-13.129201889038086,-1.395911455154419,-12.140690803527832,-12.123247146606445,-2.5266506671905518,-7.332002639770508,-8.953283309936523
